$ pnpm with-env vite build
$ dotenv -e ../../.env.example -e ../../.env -- vite build
(node:1589838) ExperimentalWarning: globSync is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
vite v7.1.12 building for production...
transforming...
✓ 2281 modules transformed.
rendering chunks...
computing gzip size...
.solid-start/client/.vite/manifest.json                         8.11 kB │ gzip:  1.09 kB
.solid-start/client/_build/assets/entry-client-5iLxxjNK.css   185.44 kB │ gzip: 19.34 kB
.solid-start/client/_build/assets/HttpStatusCode-DjTx85av.js    0.03 kB │ gzip:  0.05 kB
.solid-start/client/_build/assets/index-CrYCqggY.js             0.12 kB │ gzip:  0.10 kB
.solid-start/client/_build/assets/trash-2-DQgtiUKy.js           0.41 kB │ gzip:  0.27 kB
.solid-start/client/_build/assets/input-Bg2_ikHw.js             0.51 kB │ gzip:  0.35 kB
.solid-start/client/_build/assets/about-C2H9iLVJ.js             0.74 kB │ gzip:  0.47 kB
.solid-start/client/_build/assets/_...404_-DyR_wHzs.js          0.80 kB │ gzip:  0.51 kB
.solid-start/client/_build/assets/components-CkqlQXUj.js        0.85 kB │ gzip:  0.51 kB
.solid-start/client/_build/assets/loader-circle-DhNTE2SM.js     1.91 kB │ gzip:  1.04 kB
.solid-start/client/_build/assets/index-Byw0k9cG.js             2.06 kB │ gzip:  1.01 kB
.solid-start/client/_build/assets/field-VefBlPGF.js             3.03 kB │ gzip:  1.11 kB
.solid-start/client/_build/assets/index-DSBn1yWg.js             3.04 kB │ gzip:  1.35 kB
.solid-start/client/_build/assets/index-DaRLPrwu.js             3.61 kB │ gzip:  1.49 kB
.solid-start/client/_build/assets/todos-CANWosC3.js             5.14 kB │ gzip:  2.15 kB
.solid-start/client/_build/assets/dashboard-B-wNgPaB.js         5.18 kB │ gzip:  1.89 kB
.solid-start/client/_build/assets/routing-CjpAQkPu.js           7.44 kB │ gzip:  3.49 kB
.solid-start/client/_build/assets/media-CBmrPBd0.js            10.16 kB │ gzip:  3.52 kB
.solid-start/client/_build/assets/orpc-Bef37gRj.js             25.63 kB │ gzip:  9.10 kB
.solid-start/client/_build/assets/web-Cejnryiz.js              26.90 kB │ gzip: 10.44 kB
.solid-start/client/_build/assets/auth-client-C6bQlz9X.js      28.56 kB │ gzip: 10.89 kB
.solid-start/client/_build/assets/entry-client-BxBtmav8.js     31.17 kB │ gzip: 12.06 kB
.solid-start/client/_build/assets/card-CDw7jIUN.js             32.89 kB │ gzip: 10.68 kB
.solid-start/client/_build/assets/index-BImaJ-yv.js            35.02 kB │ gzip: 10.72 kB
.solid-start/client/_build/assets/index-ZA3-M6Hz.js           160.14 kB │ gzip: 44.53 kB
.solid-start/client/_build/assets/login-BSdZ9ODZ.js           221.06 kB │ gzip: 51.35 kB
✓ built in 15.37s
vite v7.1.12 building SSR bundle for production...
transforming...
✓ 2191 modules transformed.
rendering chunks...
.solid-start/server/.vite/manifest.json                        18.48 kB
.solid-start/server/_build/assets/health-D-yNb35l.js            0.20 kB │ map:   0.61 kB
.solid-start/server/_build/assets/index-DTf4zsCb.js             0.21 kB │ map:   0.69 kB
.solid-start/server/_build/assets/health-DTf4zsCb.js            0.21 kB │ map:   0.59 kB
.solid-start/server/_build/assets/upload-DTf4zsCb.js            0.21 kB │ map:   3.52 kB
.solid-start/server/_build/assets/openapi-routes-DQsuV-gC.js    0.21 kB │ map:   0.35 kB
.solid-start/server/_build/assets/_...rpc_-DTf4zsCb.js          0.21 kB │ map:   1.40 kB
.solid-start/server/_build/assets/_...key_-DTf4zsCb.js          0.21 kB │ map:   2.54 kB
.solid-start/server/_build/assets/_...key_-lRmDR2Gb.js          0.21 kB │ map:   2.11 kB
.solid-start/server/_build/assets/_...auth_-DTf4zsCb.js         0.21 kB │ map:   0.73 kB
.solid-start/server/_build/assets/spec.json-DTf4zsCb.js         0.21 kB │ map:   0.89 kB
.solid-start/server/_build/assets/index-C5_fv4Ga.js             0.25 kB │ map:   0.76 kB
.solid-start/server/_build/assets/index-DWi0hGCN.js             0.26 kB │ map:   0.77 kB
.solid-start/server/_build/assets/context-D2c3X4WV.js           0.32 kB │ map:   0.87 kB
.solid-start/server/_build/assets/trash-2-WYyV3_NE.js           0.66 kB │ map:   1.57 kB
.solid-start/server/_build/assets/input-DN0wTSSI.js             0.67 kB │ map:   1.20 kB
.solid-start/server/_build/assets/_...auth_-EoTQ626M.js         0.92 kB │ map:   0.81 kB
.solid-start/server/_build/assets/_...auth_-BxHBeGCX.js         0.93 kB │ map:   0.82 kB
.solid-start/server/_build/assets/about-DMc5IZ1I.js             1.00 kB │ map:   1.18 kB
.solid-start/server/_build/assets/index-DZ6IEkmx.js             1.00 kB │ map:   2.45 kB
.solid-start/server/_build/assets/spec.json-ALDN5xT6.js         1.04 kB │ map:   2.08 kB
.solid-start/server/_build/assets/_...404_-y4kuWkpK.js          1.14 kB │ map:   1.30 kB
.solid-start/server/_build/assets/3PTWN7RB-Cmtq6oPs.js          1.33 kB │ map:   2.56 kB
.solid-start/server/_build/assets/NDFIDQLQ-BbUrHbKm.js          1.56 kB │ map:   3.23 kB
.solid-start/server/_build/assets/_...rpc_-DKWTOrPf.js          1.60 kB │ map:   2.09 kB
.solid-start/server/_build/assets/_...rpc_-C3nYUo2v.js          1.60 kB │ map:   2.09 kB
.solid-start/server/_build/assets/KFUZFIDZ-Dg3djUIe.js          1.68 kB │ map:   3.16 kB
.solid-start/server/_build/assets/32HRKFKI-C7hdql0Z.js          1.71 kB │ map:   3.53 kB
.solid-start/server/_build/assets/cors-CHdEYRem.js              1.73 kB │ map:   3.70 kB
.solid-start/server/_build/assets/index-DYOvJv6l.js             1.98 kB │ map:   4.83 kB
.solid-start/server/_build/assets/_...key_-BKJ0UF1t.js          2.08 kB │ map:   3.40 kB
